heuristica,arquivo,time_max,n_itens,capacidade,best_fit_mean,best_fit_min,best_fit_max,rmse_theoretical_mean,mae_theoretical_mean,mse_theoretical_mean,rmse_best_solution_mean,mae_best_solution_mean,mse_best_solution_mean,real_time_mean,real_time_min,real_time_max
artificial_bee_colony,N4W1B1R0.BPP,10,500,1000,177.66666666666666,177,178,12.666666666666666,12.666666666666666,160.66666666666666,10.666666666666666,10.666666666666666,114.0,10.201257266666666,10.023658,10.3375015
artificial_bee_colony,N4W1B1R1.BPP,10,500,1000,176.66666666666666,176,177,12.666666666666666,12.666666666666666,160.66666666666666,9.666666666666666,9.666666666666666,93.66666666666667,10.402775266666668,10.155535200000001,10.6740139
artificial_bee_colony,N4W1B1R2.BPP,10,500,1000,179.33333333333334,179,180,14.333333333333334,14.333333333333334,205.66666666666666,12.333333333333334,12.333333333333334,152.33333333333334,10.077506399999999,10.061960299999996,10.1025421
artificial_bee_colony,N4W1B1R3.BPP,10,500,1000,180.33333333333334,180,181,14.333333333333334,14.333333333333334,205.66666666666666,13.333333333333334,13.333333333333334,178.0,10.362403700000002,10.202507500000003,10.591702400000003
artificial_bee_colony,N4W1B1R4.BPP,10,500,1000,178.0,178,178,12.0,12.0,144.0,11.0,11.0,121.0,10.254903266666666,10.213236799999997,10.337080099999994
artificial_bee_colony,N4W1B1R5.BPP,10,500,1000,177.33333333333334,177,178,12.333333333333334,12.333333333333334,152.33333333333334,10.333333333333334,10.333333333333334,107.0,10.316148166666665,10.24971269999999,10.393731200000005
artificial_bee_colony,N4W1B1R6.BPP,10,500,1000,181.33333333333334,181,182,14.333333333333334,14.333333333333334,205.66666666666666,14.333333333333334,14.333333333333334,205.66666666666666,10.074085366666665,10.041361000000009,10.136768399999994
artificial_bee_colony,N4W1B1R7.BPP,10,500,1000,178.33333333333334,178,179,13.333333333333334,13.333333333333334,178.0,11.333333333333334,11.333333333333334,128.66666666666666,10.357031733333335,10.094365400000001,10.852760500000002
artificial_bee_colony,N4W1B1R8.BPP,10,500,1000,178.33333333333334,177,179,13.333333333333334,13.333333333333334,178.66666666666666,11.333333333333334,11.333333333333334,129.33333333333334,10.653200366666667,10.569433000000004,10.716359000000011
artificial_bee_colony,N4W1B1R9.BPP,10,500,1000,181.66666666666666,181,182,14.666666666666666,14.666666666666666,215.33333333333334,13.666666666666666,13.666666666666666,187.0,10.602967399999992,10.147009199999985,11.472683799999999
artificial_bee_colony,N4W1B2R0.BPP,10,500,1000,171.33333333333334,171,172,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.067279333333337,10.036621200000013,10.122289599999988
artificial_bee_colony,N4W1B2R1.BPP,10,500,1000,177.33333333333334,177,178,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.41485346666667,10.3784225,10.47010019999999
artificial_bee_colony,N4W1B2R2.BPP,10,500,1000,171.33333333333334,171,172,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.14785600000001,10.032563100000004,10.339343400000018
artificial_bee_colony,N4W1B2R3.BPP,10,500,1000,173.33333333333334,172,174,7.333333333333333,7.333333333333333,54.666666666666664,7.333333333333333,7.333333333333333,54.666666666666664,10.684807533333318,10.076909199999989,11.653849799999989
artificial_bee_colony,N4W1B2R4.BPP,10,500,1000,172.33333333333334,172,173,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.420193199999991,10.135069799999997,10.706431099999975
bat_algorithm,N4W1B1R0.BPP,10,500,1000,175.33333333333334,175,176,10.333333333333334,10.333333333333334,107.0,8.333333333333334,8.333333333333334,69.66666666666667,10.977830566666666,10.8980652,11.0957723
bat_algorithm,N4W1B1R1.BPP,10,500,1000,176.66666666666666,176,177,12.666666666666666,12.666666666666666,160.66666666666666,9.666666666666666,9.666666666666666,93.66666666666667,11.8345106,10.372564500000001,13.8375802
bat_algorithm,N4W1B1R2.BPP,10,500,1000,177.33333333333334,176,178,12.333333333333334,12.333333333333334,153.0,10.333333333333334,10.333333333333334,107.66666666666667,11.274040933333334,10.298261600000004,13.1774251
bat_algorithm,N4W1B1R3.BPP,10,500,1000,178.33333333333334,178,179,12.333333333333334,12.333333333333334,152.33333333333334,11.333333333333334,11.333333333333334,128.66666666666666,11.721587933333334,10.211809200000005,14.181069899999997
bat_algorithm,N4W1B1R4.BPP,10,500,1000,176.0,176,176,10.0,10.0,100.0,9.0,9.0,81.0,10.798245933333334,10.106193900000008,11.1475394
bat_algorithm,N4W1B1R5.BPP,10,500,1000,175.0,175,175,10.0,10.0,100.0,8.0,8.0,64.0,13.771900866666664,13.541815,14.0134178
bat_algorithm,N4W1B1R6.BPP,10,500,1000,179.66666666666666,179,180,12.666666666666666,12.666666666666666,160.66666666666666,12.666666666666666,12.666666666666666,160.66666666666666,10.176273099999998,10.096114599999993,10.2290402
bat_algorithm,N4W1B1R7.BPP,10,500,1000,175.33333333333334,175,176,10.333333333333334,10.333333333333334,107.0,8.333333333333334,8.333333333333334,69.66666666666667,12.719986666666665,10.109395000000006,14.0310932
bat_algorithm,N4W1B1R8.BPP,10,500,1000,176.33333333333334,176,177,11.333333333333334,11.333333333333334,128.66666666666666,9.333333333333334,9.333333333333334,87.33333333333333,12.069796133333332,11.122480500000009,13.918495399999983
bat_algorithm,N4W1B1R9.BPP,10,500,1000,179.66666666666666,179,180,12.666666666666666,12.666666666666666,160.66666666666666,11.666666666666666,11.666666666666666,136.33333333333334,10.699876133333333,10.650205999999997,10.737911499999996
bat_algorithm,N4W1B2R0.BPP,10,500,1000,171.33333333333334,171,172,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.6575911,10.078180500000002,11.802475399999992
bat_algorithm,N4W1B2R1.BPP,10,500,1000,176.66666666666666,176,177,6.666666666666667,6.666666666666667,44.666666666666664,6.666666666666667,6.666666666666667,44.666666666666664,10.811005033333316,10.190521699999977,11.930918899999995
bat_algorithm,N4W1B2R2.BPP,10,500,1000,171.0,171,171,7.0,7.0,49.0,7.0,7.0,49.0,12.757636199999999,11.548998799999993,13.764375799999982
bat_algorithm,N4W1B2R3.BPP,10,500,1000,173.33333333333334,173,174,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,11.151157300000003,10.089260600000017,13.250591000000014
bat_algorithm,N4W1B2R4.BPP,10,500,1000,172.0,172,172,7.0,7.0,49.0,7.0,7.0,49.0,12.958027366666661,11.950678399999987,13.836216500000006
